CPU fre quency(MHz) : 3300 , temperature(Celsius) : 29
CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 30

CPU fre quency(MHz) : 0.96 , temperature(Celsius) : 27

CPU fre quency(MHz) : 1.2245 , temperature(Celsius) : 29

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 26

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 26

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 27

CPU fre quency(MHz) : 3.5725 , temperature(Celsius) : 45

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 50

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 50

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 51

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 51

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 51

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 51

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 51

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 51

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 51

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 52

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 51

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 52

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 52

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 51

CPU fre quency(MHz) : 3.47 , temperature(Celsius) : 44

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 51

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 52

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 52

CPU fre quency(MHz) : 3.48 , temperature(Celsius) : 48

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 52

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 53

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 53

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 53

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 30

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 29

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 29

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 28

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 28

CPU fre quency(MHz) : 3.71 , temperature(Celsius) : 33

CPU fre quency(MHz) : 1.2192 , temperature(Celsius) : 28

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 28

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 47

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 31

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 30

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 29

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 29

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 28

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 28

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 28

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 28

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 27

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 28

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 28

CPU fre quency(MHz) : 1.055 , temperature(Celsius) : 27

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 47

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 50

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 51

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 53

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 53

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 53

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 52

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 52

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 53

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 53

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 53

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 53

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 53

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 53

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 53

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 53

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 32

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 31

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 30

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 30

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 30

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 30

CPU fre quency(MHz) : 3.6325 , temperature(Celsius) : 34

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 30

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 30

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 50

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 52

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 53

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6025 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 52

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 57

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 57

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 57

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 57

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 57

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 0.8393 , temperature(Celsius) : 33

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 32

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 31

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 31

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 31

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 31

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 30

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 31

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 30

CPU fre quency(MHz) : 3.5925 , temperature(Celsius) : 50

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 53

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 51

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 52

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 52

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 52

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 53

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.5625 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 53

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 53

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 53

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 52

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 51

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 57

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.5775 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 57

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 53

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.515 , temperature(Celsius) : 36

CPU fre quency(MHz) : 2.885 , temperature(Celsius) : 35

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 32

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 31

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 32

CPU fre quency(MHz) : 2.2175 , temperature(Celsius) : 33

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 31

CPU fre quency(MHz) : 0.9375 , temperature(Celsius) : 31

CPU fre quency(MHz) : 1.6095 , temperature(Celsius) : 31

CPU fre quency(MHz) : 3.5825 , temperature(Celsius) : 50

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 53

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 53

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.51 , temperature(Celsius) : 51

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 57

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 54

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 52

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 57

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 57

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 57

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 57

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 57

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 57

CPU fre quency(MHz) : 3.6025 , temperature(Celsius) : 53

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 57

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 57

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 58

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 57

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 57

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 57

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 58

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 57

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 58

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 57

CPU fre quency(MHz) : 3.6025 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 57

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 57

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 55

CPU fre quency(MHz) : 3.58 , temperature(Celsius) : 52

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 58

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 56

CPU fre quency(MHz) : 3.6 , temperature(Celsius) : 57

CPU fre quency(MHz) : 1.757 , temperature(Celsius) : 34

CPU fre quency(MHz) : 2.2425 , temperature(Celsius) : 33

CPU fre quency(MHz) : 1.208 , temperature(Celsius) : 31

CPU fre quency(MHz) : 1.48 , temperature(Celsius) : 32

CPU fre quency(MHz) : 2.7975 , temperature(Celsius) : 36

CPU fre quency(MHz) : 2.7875 , temperature(Celsius) : 36

CPU fre quency(MHz) : 3.32 , temperature(Celsius) : 36

CPU fre quency(MHz) : 2.19 , temperature(Celsius) : 32

CPU fre quency(MHz) : 0.8 , temperature(Celsius) : 31

